Module	Section	Sample Name	Source
FastQC	all_sections	CN_16_RG_2050_BL_ADL_M__SRR17777322__R2__295f5fdfcfad72d9ded2c0d9243e37ae	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2050_BL_ADL_M__SRR17777322__R2__295f5fdfcfad72d9ded2c0d9243e37ae_fastqc.zip
FastQC	all_sections	FI_19_R_19FI037_BL_ADL_M__SRR17643061__R2__5b2f158a3487c49f4f6613a13c71b00c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/FI_19_R_19FI037_BL_ADL_M__SRR17643061__R2__5b2f158a3487c49f4f6613a13c71b00c_fastqc.zip
FastQC	all_sections	EG_15_S_1612_BL_ADL_U__SRR17643024__R1__bf9326dfe9811282774513c64e7d0899	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1612_BL_ADL_U__SRR17643024__R1__bf9326dfe9811282774513c64e7d0899_fastqc.zip
FastQC	all_sections	CN_14_G_1098_BL_ADL_F__SRR17643121__R2__1993133c7cd106a6db91febb4cfe2c45	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1098_BL_ADL_F__SRR17643121__R2__1993133c7cd106a6db91febb4cfe2c45_fastqc.zip
FastQC	all_sections	CN_16_RG_2063_BL_ADL_F__SRR17643109__R1__17c45d609f814a7eb1b2a053ee8397ff	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2063_BL_ADL_F__SRR17643109__R1__17c45d609f814a7eb1b2a053ee8397ff_fastqc.zip
FastQC	all_sections	CN_17_RG_2115_BL_ADL_F__SRR17643150__R2__2d34c3d0b3217ec39953a3a0a904cbbd	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2115_BL_ADL_F__SRR17643150__R2__2d34c3d0b3217ec39953a3a0a904cbbd_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96078_BL_ADL_F__SRR17643202__R2__dce93bcfbb2628d48d4819d30ee22a4c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96078_BL_ADL_F__SRR17643202__R2__dce93bcfbb2628d48d4819d30ee22a4c_fastqc.zip
FastQC	all_sections	CN_17_RG_2086_BL_ADL_F__SRR17643154__R2__844d2d55f5dc380fa8428ca22b92b97d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2086_BL_ADL_F__SRR17643154__R2__844d2d55f5dc380fa8428ca22b92b97d_fastqc.zip
FastQC	all_sections	CN_17_RG_2123_BL_ADL_M__SRR17643144__R1__9ddcfc422bce5ca5643ee433b134a58b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2123_BL_ADL_M__SRR17643144__R1__9ddcfc422bce5ca5643ee433b134a58b_fastqc.zip
FastQC	all_sections	RU_13_T_NB028_BL_ADL_F__SRR17643126__R2__a89ddb6c6a1c010a0791face80870d4e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB028_BL_ADL_F__SRR17643126__R2__a89ddb6c6a1c010a0791face80870d4e_fastqc.zip
FastQC	all_sections	DE_06_R_U085067_BL_ADL_F__SRR17643235__R1__05710342cf7e8b7d57e35046a899c7c4	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_06_R_U085067_BL_ADL_F__SRR17643235__R1__05710342cf7e8b7d57e35046a899c7c4_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96200_BL_ADL_M__SRR17643172__R1__f6c5008fdcc59665ef87dde17b743075	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96200_BL_ADL_M__SRR17643172__R1__f6c5008fdcc59665ef87dde17b743075_fastqc.zip
FastQC	all_sections	CN_16_RG_2044_BL_ADL_F__SRR17643117__R2__b35987223db093c04fbf4bfb2db1614f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2044_BL_ADL_F__SRR17643117__R2__b35987223db093c04fbf4bfb2db1614f_fastqc.zip
FastQC	all_sections	IL_15_TV_X242018_BL_ADL_M__SRR17643165__R1__48b3779e0fb0c8d4abe59187264d13a7	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242018_BL_ADL_M__SRR17643165__R1__48b3779e0fb0c8d4abe59187264d13a7_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96144_BL_ADL_M__SRR17643081__R1__1438494c90c979ff36d426d55571dcd2	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96144_BL_ADL_M__SRR17643081__R1__1438494c90c979ff36d426d55571dcd2_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96163_BL_ADL_M__SRR17643187__R1__e811b38a5ca945baf0760d0c00ad8347	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96163_BL_ADL_M__SRR17643187__R1__e811b38a5ca945baf0760d0c00ad8347_fastqc.zip
FastQC	all_sections	RU_13_T_NB029_BL_ADL_F__SRR17643245__R1__75d2297b437a4d60886f4d0342e9c409	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB029_BL_ADL_F__SRR17643245__R1__75d2297b437a4d60886f4d0342e9c409_fastqc.zip
FastQC	all_sections	CN_17_RG_2079_BL_ADL_F__SRR17643160__R1__8709fd6d07af18d59c4849d38f090ec9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2079_BL_ADL_F__SRR17643160__R1__8709fd6d07af18d59c4849d38f090ec9_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96137_BL_ADL_F__SRR17643087__R1__5749ca6140f33ff8d530ec7e25f2a9fe	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96137_BL_ADL_F__SRR17643087__R1__5749ca6140f33ff8d530ec7e25f2a9fe_fastqc.zip
FastQC	all_sections	IL_15_TV_X242072_BL_ADL_M__SRR17643034__R1__d7f55ea1a690cf9bf823e8883ac0cf40	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242072_BL_ADL_M__SRR17643034__R1__d7f55ea1a690cf9bf823e8883ac0cf40_fastqc.zip
FastQC	all_sections	CN_17_RG_2091_BL_ADL_F__SRR17643270__R1__b9b08ea7246ad8003055c4c087036ce4	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2091_BL_ADL_F__SRR17643270__R1__b9b08ea7246ad8003055c4c087036ce4_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96053_BL_ADL_F__SRR17643211__R1__55e85e996824566786aac3263d077f26	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96053_BL_ADL_F__SRR17643211__R1__55e85e996824566786aac3263d077f26_fastqc.zip
FastQC	all_sections	CH_19_R_19CH008_BL_ADL_F__SRR17643012__R1__0337ff931531a685c552893ce7dd505e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CH_19_R_19CH008_BL_ADL_F__SRR17643012__R1__0337ff931531a685c552893ce7dd505e_fastqc.zip
FastQC	all_sections	FI_19_R_19FI052_BL_ADL_F__SRR17643060__R2__261799d72819e7e6a1db70dda7f354f0	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/FI_19_R_19FI052_BL_ADL_F__SRR17643060__R2__261799d72819e7e6a1db70dda7f354f0_fastqc.zip
FastQC	all_sections	CN_16_RG_2031_BL_ADL_F__SRR17643122__R1__dbf00865c5ad84939425de73519ba521	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2031_BL_ADL_F__SRR17643122__R1__dbf00865c5ad84939425de73519ba521_fastqc.zip
FastQC	all_sections	RU_13_T_NB027_BL_ADL_M__SRR17643127__R2__1190e6f8cff76d222bf4732af64e1d21	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB027_BL_ADL_M__SRR17643127__R2__1190e6f8cff76d222bf4732af64e1d21_fastqc.zip
FastQC	all_sections	DE_08_R_ZD007779_BL_YRL_F__SRR17643026__R1__dd023d2c4bb33c293e2039b21aee8d36	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_ZD007779_BL_YRL_F__SRR17643026__R1__dd023d2c4bb33c293e2039b21aee8d36_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96194_BL_ADL_M__SRR17643177__R1__f7c870ffb2f3043b3370cee34f728082	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96194_BL_ADL_M__SRR17643177__R1__f7c870ffb2f3043b3370cee34f728082_fastqc.zip
FastQC	all_sections	US_02_E_2171-28186_BL_ADL_U__SRR17777319__R1__595fff3263be7ecd95ef49cd54e5cfb9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_2171-28186_BL_ADL_U__SRR17777319__R1__595fff3263be7ecd95ef49cd54e5cfb9_fastqc.zip
FastQC	all_sections	CN_17_RG_2122_BL_ADL_F__SRR17643146__R1__d086543f481b14e37a21c18d268043d1	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2122_BL_ADL_F__SRR17643146__R1__d086543f481b14e37a21c18d268043d1_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96055_BL_ADL_F__SRR17643208__R1__38ddf0b3c58ca5ebcdf406820234a48b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96055_BL_ADL_F__SRR17643208__R1__38ddf0b3c58ca5ebcdf406820234a48b_fastqc.zip
FastQC	all_sections	DE_20_R_20DE078_BL_ADL_M__SRR17643257__R1__a0d88e9fdcf96063dbc4096f783f8918	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_20_R_20DE078_BL_ADL_M__SRR17643257__R1__a0d88e9fdcf96063dbc4096f783f8918_fastqc.zip
FastQC	all_sections	IL_15_TV_X242048_BL_ADL_F__SRR17643035__R1__cc87eb1ade506de31c131d8a6b6f7f94	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242048_BL_ADL_F__SRR17643035__R1__cc87eb1ade506de31c131d8a6b6f7f94_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96056_BL_ADL_M__SRR17643207__R1__e64d30f188bbaa6ed94ed073adb9996b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96056_BL_ADL_M__SRR17643207__R1__e64d30f188bbaa6ed94ed073adb9996b_fastqc.zip
FastQC	all_sections	RU_13_T_NB027_BL_ADL_M__SRR17643127__R1__afe0b948c99895b7ac6657632df90510	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB027_BL_ADL_M__SRR17643127__R1__afe0b948c99895b7ac6657632df90510_fastqc.zip
FastQC	all_sections	CN_16_RG_2033_BL_ADL_M__SRR17643120__R2__72fd4c71767ce93374287f8732c3283d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2033_BL_ADL_M__SRR17643120__R2__72fd4c71767ce93374287f8732c3283d_fastqc.zip
FastQC	all_sections	EG_15_S_1611_BL_ADL_U__SRR17643030__R2__7011ff1a8b81672a138c05dca6d50793	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1611_BL_ADL_U__SRR17643030__R2__7011ff1a8b81672a138c05dca6d50793_fastqc.zip
FastQC	all_sections	DE_19_R_19DE108_BL_ADL_M__SRR17643063__R2__392bc251ecbb0b631bacfc36a452694b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_19_R_19DE108_BL_ADL_M__SRR17643063__R2__392bc251ecbb0b631bacfc36a452694b_fastqc.zip
FastQC	all_sections	CN_17_RG_2086_BL_ADL_F__SRR17643156__R2__48b96a2ede754e26a5c724b2e1d6a0ed	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2086_BL_ADL_F__SRR17643156__R2__48b96a2ede754e26a5c724b2e1d6a0ed_fastqc.zip
FastQC	all_sections	EG_15_S_1603_BL_ADL_U__SRR17643225__R2__4961d903a6e5709686ae178532ba5db2	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1603_BL_ADL_U__SRR17643225__R2__4961d903a6e5709686ae178532ba5db2_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96158_BL_ADL_M__SRR17643070__R2__be80729d592c6348f81b64311c3c248c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96158_BL_ADL_M__SRR17643070__R2__be80729d592c6348f81b64311c3c248c_fastqc.zip
FastQC	all_sections	DE_19_R_19DE057_BL_ADL_F__SRR17643064__R2__95674fd75844c68d21000cd665bcdfad	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_19_R_19DE057_BL_ADL_F__SRR17643064__R2__95674fd75844c68d21000cd665bcdfad_fastqc.zip
FastQC	all_sections	CN_14_G_1086_BL_ADL_M__SRR17643275__R1__1969570b6fc708c33cad733317ff37d0	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1086_BL_ADL_M__SRR17643275__R1__1969570b6fc708c33cad733317ff37d0_fastqc.zip
FastQC	all_sections	DE_08_R_U184095_BL_ADL_F__SRR17643228__R2__51c6cee9f87b6d8c8d65e6c5b032526e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_U184095_BL_ADL_F__SRR17643228__R2__51c6cee9f87b6d8c8d65e6c5b032526e_fastqc.zip
FastQC	all_sections	IL_15_TV_X242072_BL_ADL_M__SRR17643034__R2__626754d6359cc9dcb07f5384227ebd0e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/IL_15_TV_X242072_BL_ADL_M__SRR17643034__R2__626754d6359cc9dcb07f5384227ebd0e_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96180_BL_ADL_M__SRR17643181__R1__551c520a382eecd18341b812550a119e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96180_BL_ADL_M__SRR17643181__R1__551c520a382eecd18341b812550a119e_fastqc.zip
FastQC	all_sections	CH_20_R_20CH003_BL_ADL_M__SRR17643263__R2__038856189b583c2ce73c7a6a4566bd71	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CH_20_R_20CH003_BL_ADL_M__SRR17643263__R2__038856189b583c2ce73c7a6a4566bd71_fastqc.zip
FastQC	all_sections	EG_15_S_1610_BL_ADL_U__SRR17643175__R2__2344e2cf49c676fb6e0a74616bec7aaf	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1610_BL_ADL_U__SRR17643175__R2__2344e2cf49c676fb6e0a74616bec7aaf_fastqc.zip
FastQC	all_sections	CN_16_RG_2027_BL_ADL_M__SRR17643042__R2__01046709dd866dc87a8b371a80eda810	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2027_BL_ADL_M__SRR17643042__R2__01046709dd866dc87a8b371a80eda810_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96166_BL_ADL_M__SRR17643184__R1__d11f00dbb79b789181bac6d0f9773bee	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96166_BL_ADL_M__SRR17643184__R1__d11f00dbb79b789181bac6d0f9773bee_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96152_BL_ADL_M__SRR17643076__R1__81b3f3e338e23aeab46c7ab4618cbd8a	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96152_BL_ADL_M__SRR17643076__R1__81b3f3e338e23aeab46c7ab4618cbd8a_fastqc.zip
FastQC	all_sections	EG_15_S_1608_BL_ADL_U__SRR17643098__R2__6fffb59a28ab0d559c40667ae8c45050	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1608_BL_ADL_U__SRR17643098__R2__6fffb59a28ab0d559c40667ae8c45050_fastqc.zip
FastQC	all_sections	CN_16_RG_2058_BL_ADL_F__SRR17643114__R1__c2dc561a0c87f26d5b53620b0460ca7f	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2058_BL_ADL_F__SRR17643114__R1__c2dc561a0c87f26d5b53620b0460ca7f_fastqc.zip
FastQC	all_sections	RU_13_R_VN96102_BL_ADL_M__SRR17643199__R1__a8d776c15146ea9675d8b00a77bd0171	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96102_BL_ADL_M__SRR17643199__R1__a8d776c15146ea9675d8b00a77bd0171_fastqc.zip
FastQC	all_sections	RU_13_T_NB031_BL_ADL_F__SRR17643243__R2__e09742f8577d04f77919b299774c9cb5	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB031_BL_ADL_F__SRR17643243__R2__e09742f8577d04f77919b299774c9cb5_fastqc.zip
FastQC	all_sections	CN_17_RG_2114_BL_ADL_M__SRR17643152__R1__e77b72e76daacc69d0226cfb8e31d7d7	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2114_BL_ADL_M__SRR17643152__R1__e77b72e76daacc69d0226cfb8e31d7d7_fastqc.zip
FastQC	all_sections	CN_14_G_1105_BL_ADL_F__SRR17643136__R2__793690e8c71c625db6755dab7925bb52	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_14_G_1105_BL_ADL_F__SRR17643136__R2__793690e8c71c625db6755dab7925bb52_fastqc.zip
FastQC	all_sections	US_02_E_2171-28186_BL_ADL_U__SRR17777317__R2__e16b11cb378e1820529c088012d1e1da	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_2171-28186_BL_ADL_U__SRR17777317__R2__e16b11cb378e1820529c088012d1e1da_fastqc.zip
FastQC	all_sections	CN_16_RG_2033_BL_ADL_M__SRR17643120__R1__f5908ae7ad441619d5818b8704570971	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2033_BL_ADL_M__SRR17643120__R1__f5908ae7ad441619d5818b8704570971_fastqc.zip
FastQC	all_sections	DE_09_R_ZD007739_BL_ADL_M__SRR17643028__R1__d7286b2ea07222521de2e5264ad61c42	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_09_R_ZD007739_BL_ADL_M__SRR17643028__R1__d7286b2ea07222521de2e5264ad61c42_fastqc.zip
FastQC	all_sections	EG_15_S_1612_BL_ADL_U__SRR17643023__R1__5a0e636be124b6000747341b9c481dcd	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1612_BL_ADL_U__SRR17643023__R1__5a0e636be124b6000747341b9c481dcd_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96076_BL_ADL_F__SRR17643205__R2__1d126fc9f05190ac67514a789cd2fddc	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96076_BL_ADL_F__SRR17643205__R2__1d126fc9f05190ac67514a789cd2fddc_fastqc.zip
FastQC	all_sections	CN_17_RG_2081_BL_ADL_F__SRR17643159__R1__8cdbffccf62924da751171aa968299c0	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2081_BL_ADL_F__SRR17643159__R1__8cdbffccf62924da751171aa968299c0_fastqc.zip
FastQC	all_sections	CN_17_RG_2099_BL_ADL_M__SRR17643265__R1__2a8e6ac49b7aef13efedce9ddb76c033	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2099_BL_ADL_M__SRR17643265__R1__2a8e6ac49b7aef13efedce9ddb76c033_fastqc.zip
FastQC	all_sections	US_02_E_2171-28178_BL_ADL_U__SRR17643143__R1__aa880e36c9117e89f7161e74f8e23765	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_2171-28178_BL_ADL_U__SRR17643143__R1__aa880e36c9117e89f7161e74f8e23765_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96200_BL_ADL_M__SRR17643171__R2__11c91577c9c42f9a227c1c3518e520e9	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96200_BL_ADL_M__SRR17643171__R2__11c91577c9c42f9a227c1c3518e520e9_fastqc.zip
FastQC	all_sections	US_02_E_3121-88831_BL_ADL_U__SRR17643137__R2__123b054ebb40f136a545682ace39afed	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/US_02_E_3121-88831_BL_ADL_U__SRR17643137__R2__123b054ebb40f136a545682ace39afed_fastqc.zip
FastQC	all_sections	EG_15_S_1603_BL_ADL_U__SRR17643214__R2__e018b7ba70de51bf3c67568bdcee5ebd	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/EG_15_S_1603_BL_ADL_U__SRR17643214__R2__e018b7ba70de51bf3c67568bdcee5ebd_fastqc.zip
FastQC	all_sections	DE_08_R_90039469_BL_CHK_U__SRR17643131__R1__37c1019ab29bc6cad3d8f25bb8dbbefe	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_90039469_BL_CHK_U__SRR17643131__R1__37c1019ab29bc6cad3d8f25bb8dbbefe_fastqc.zip
FastQC	all_sections	RU_13_T_NB028_BL_ADL_F__SRR17643126__R1__eb4363382342ac614a6753fd10c7dcd3	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB028_BL_ADL_F__SRR17643126__R1__eb4363382342ac614a6753fd10c7dcd3_fastqc.zip
FastQC	all_sections	CN_16_RG_2023_BL_ADL_M__SRR17643044__R2__8523f23d50253e57f0521da4a0cf05bd	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2023_BL_ADL_M__SRR17643044__R2__8523f23d50253e57f0521da4a0cf05bd_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96035_BL_ADL_F__SRR17643215__R2__93f0b75f8dbe069cf0cab1cf975a59fd	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96035_BL_ADL_F__SRR17643215__R2__93f0b75f8dbe069cf0cab1cf975a59fd_fastqc.zip
FastQC	all_sections	FI_19_R_19FI106_BL_ADL_M__SRR17643056__R2__17481309fc1a6ad9c0e2abea0c4ddf7e	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/FI_19_R_19FI106_BL_ADL_M__SRR17643056__R2__17481309fc1a6ad9c0e2abea0c4ddf7e_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96182_BL_ADL_M__SRR17643179__R1__5ab7bcf0bdeaa3babd5090e771b59c06	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96182_BL_ADL_M__SRR17643179__R1__5ab7bcf0bdeaa3babd5090e771b59c06_fastqc.zip
FastQC	all_sections	RU_13_R_VN96124_BL_ADL_F__SRR17643089__R1__e35d40950417797f7d247d39e61d66cc	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_R_VN96124_BL_ADL_F__SRR17643089__R1__e35d40950417797f7d247d39e61d66cc_fastqc.zip
FastQC	all_sections	CN_17_RG_2093_BL_ADL_M__SRR17643269__R2__7109509289d1fa8912534281c0a92429	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2093_BL_ADL_M__SRR17643269__R2__7109509289d1fa8912534281c0a92429_fastqc.zip
FastQC	all_sections	CN_16_RG_2031_BL_ADL_F__SRR17643122__R2__0564a15b87a0f4f7ab178f55d1f918d7	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2031_BL_ADL_F__SRR17643122__R2__0564a15b87a0f4f7ab178f55d1f918d7_fastqc.zip
FastQC	all_sections	DE_08_R_U240585_BL_YRL_F__SRR17643227__R1__439b8a36e4067f0457eb4f5814facd68	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_U240585_BL_YRL_F__SRR17643227__R1__439b8a36e4067f0457eb4f5814facd68_fastqc.zip
FastQC	all_sections	CN_17_RG_2091_BL_ADL_F__SRR17643271__R2__9825e25dc073b725edc7c525c0bd479b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2091_BL_ADL_F__SRR17643271__R2__9825e25dc073b725edc7c525c0bd479b_fastqc.zip
FastQC	all_sections	CN_16_RG_2050_BL_ADL_M__SRR17777322__R1__e468dd52640a659d9f4c1ce39666c7cc	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2050_BL_ADL_M__SRR17777322__R1__e468dd52640a659d9f4c1ce39666c7cc_fastqc.zip
FastQC	all_sections	DE_20_R_20DE071_BL_ADL_M__SRR17643258__R1__0bd8241392428447f4cdfb842353ce5c	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_20_R_20DE071_BL_ADL_M__SRR17643258__R1__0bd8241392428447f4cdfb842353ce5c_fastqc.zip
FastQC	all_sections	CN_17_RG_2099_BL_ADL_M__SRR17643265__R2__a54571ddb817143da4bed366b759fcb0	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_17_RG_2099_BL_ADL_M__SRR17643265__R2__a54571ddb817143da4bed366b759fcb0_fastqc.zip
FastQC	all_sections	RU_13_RT_VN96011_BL_ADL_F__SRR17643222__R2__08d90317e176d734ceebe674969fbb9d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_RT_VN96011_BL_ADL_F__SRR17643222__R2__08d90317e176d734ceebe674969fbb9d_fastqc.zip
FastQC	all_sections	RU_17_T_NB022_BL_ADL_M__SRR17643129__R1__11ef679279025821f84ff68eb24b3ace	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_17_T_NB022_BL_ADL_M__SRR17643129__R1__11ef679279025821f84ff68eb24b3ace_fastqc.zip
FastQC	all_sections	CN_16_RG_2063_BL_ADL_F__SRR17643108__R1__a536a1f093a7860d881e2b323ea5b135	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2063_BL_ADL_F__SRR17643108__R1__a536a1f093a7860d881e2b323ea5b135_fastqc.zip
FastQC	all_sections	DE_08_R_U170608_BL_ADL_M__SRR17643229__R2__5a329ed5dba17afb146bf5fd3fe7c55b	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/DE_08_R_U170608_BL_ADL_M__SRR17643229__R2__5a329ed5dba17afb146bf5fd3fe7c55b_fastqc.zip
FastQC	all_sections	RU_13_T_NB040_BL_ADL_F__SRR17643238__R1__2cefc512649bc30181175dc241e355d1	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/RU_13_T_NB040_BL_ADL_F__SRR17643238__R1__2cefc512649bc30181175dc241e355d1_fastqc.zip
FastQC	all_sections	CN_16_RG_2074_BL_ADL_M__SRR17643163__R2__7ca3a5fdd2f04f654e9fa89507d14a2d	/dss/dsshome1/lxc0B/ra52qed/fastqc/rawdata.2401/CN_16_RG_2074_BL_ADL_M__SRR17643163__R2__7ca3a5fdd2f04f654e9fa89507d14a2d_fastqc.zip
